Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./checkpoints/lincls_best.pth', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./checkpoints/pretrain_best.pth', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
Namespace(EMA=0.996, aug1='t_warp', aug2='resample', backbone='Transformer', batch_size=64, criterion='NTXent', cuda=0, dataset='uci', framework='simclr', lambda1=1.0, lambda2=1.0, len_sw=120, lincls_ckpt='./results/lincls_try_scheduler_simclr_pretrain_uci_best.pt', logdir='log/', lr=0.0001, lr_cls=0.001, model_name='try_scheduler_simclr_pretrain_uci_eps60_lr0.0001_bs64_aug1t_warp_aug2resample_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm', n_class=6, n_epoch=60, n_feature=6, p=128, phid=128, pretrain_ckpt='./results/pretrain_best_try_scheduler_simclr_pretrain_uci_eps120_lr0.003_bs256_aug1t_warp_aug2negate_dim-pdim128-128_EMA0.996_criterion_NTXent_lambda1_1.0_lambda2_1.0_tempunit_tsfm.pt', temp_unit='tsfm', weight_decay=1e-06)
